season,round,circuit_id,date,precipitation_mm,temp_max_c,temp_min_c,wind_max_kmh,precipitation_hours,rainfall
2018,1,albert_park,2018-03-25,5.2,23.4,11.1,39.8,7.0,True
2018,2,bahrain,2018-04-08,0.0,32.0,22.2,22.5,0.0,False
2018,3,shanghai,2018-04-15,0.0,18.3,8.1,15.2,0.0,False
2018,4,baku,2018-04-29,0.5,20.1,12.4,45.8,4.0,False
2018,5,catalunya,2018-05-13,23.5,16.0,9.4,19.5,13.0,True
2018,6,monaco,2018-05-27,0.4,28.0,20.7,20.6,2.0,False
2018,7,villeneuve,2018-06-10,0.0,19.8,9.6,13.0,0.0,False
2018,8,ricard,2018-06-24,0.0,23.5,16.1,15.1,0.0,False
2018,9,red_bull_ring,2018-07-01,0.0,19.5,11.1,12.3,0.0,False
2018,10,silverstone,2018-07-08,0.0,29.0,15.8,20.3,0.0,False
2018,11,hockenheimring,2018-07-22,2.1,26.8,18.0,13.2,8.0,True
2018,12,hungaroring,2018-07-29,0.0,33.4,21.0,19.1,0.0,False
2018,13,spa,2018-08-26,2.3,17.0,5.8,21.7,4.0,True
2018,14,monza,2018-09-02,2.1,20.0,15.3,5.9,7.0,True
2018,15,marina_bay,2018-09-16,1.2,29.3,26.1,22.0,6.0,True
2018,16,sochi,2018-09-30,0.0,23.9,15.2,13.9,0.0,False
2018,17,suzuka,2018-10-07,0.0,26.5,19.4,18.7,0.0,False
2018,18,americas,2018-10-21,0.0,21.1,13.4,20.1,0.0,False
2018,19,rodriguez,2018-10-28,1.0,20.2,12.2,14.3,8.0,True
2018,20,interlagos,2018-11-11,1.6,25.1,17.0,20.4,9.0,True
2018,21,yas_marina,2018-11-25,0.6,32.8,23.1,33.1,2.0,True
2019,1,albert_park,2019-03-17,0.0,25.0,13.2,15.2,0.0,False
2019,2,bahrain,2019-03-31,0.0,29.8,20.9,39.5,0.0,False
2019,3,shanghai,2019-04-14,0.0,19.0,9.2,20.6,0.0,False
2019,4,baku,2019-04-28,0.0,17.5,10.6,28.5,0.0,False
2019,5,catalunya,2019-05-12,0.0,20.6,11.4,22.3,0.0,False
2019,6,monaco,2019-05-26,1.1,21.5,14.1,7.9,4.0,True
2019,7,villeneuve,2019-06-09,0.0,26.8,12.3,15.3,0.0,False
2019,8,ricard,2019-06-23,0.0,27.9,16.9,13.5,0.0,False
2019,9,red_bull_ring,2019-06-30,0.0,33.8,12.9,11.4,0.0,False
2019,10,silverstone,2019-07-14,1.2,20.0,13.6,16.7,7.0,True
2019,11,hockenheimring,2019-07-28,11.7,25.0,19.6,18.7,21.0,True
2019,12,hungaroring,2019-08-04,0.1,23.2,15.4,14.5,1.0,False
2019,13,spa,2019-09-01,0.2,17.9,12.7,16.2,2.0,False
2019,14,monza,2019-09-08,70.3,19.8,13.6,21.3,17.0,True
2019,15,marina_bay,2019-09-22,0.0,32.8,25.9,23.9,0.0,False
2019,16,sochi,2019-09-29,1.4,20.3,14.2,11.6,7.0,True
2019,17,suzuka,2019-10-13,0.0,22.1,17.1,46.7,0.0,False
2019,18,rodriguez,2019-10-27,12.2,20.9,13.2,11.4,17.0,True
2019,19,americas,2019-11-03,0.0,19.8,5.5,19.1,0.0,False
2019,20,interlagos,2019-11-17,0.0,20.7,14.0,26.5,0.0,False
2019,21,yas_marina,2019-12-01,0.0,27.8,20.4,20.6,0.0,False
2020,1,red_bull_ring,2020-07-05,0.0,26.6,11.3,8.9,0.0,False
2020,2,red_bull_ring,2020-07-12,0.0,19.6,8.9,11.5,0.0,False
2020,3,hungaroring,2020-07-19,6.6,21.5,14.9,15.8,11.0,True
2020,4,silverstone,2020-08-02,0.0,21.0,11.2,18.0,0.0,False
2020,5,silverstone,2020-08-09,0.0,27.7,15.1,22.7,0.0,False
2020,6,catalunya,2020-08-16,2.6,27.6,20.0,14.7,9.0,True
2020,7,spa,2020-08-30,8.0,17.0,8.2,17.2,9.0,True
2020,8,monza,2020-09-06,4.8,26.0,16.8,14.1,4.0,True
2020,9,mugello,2020-09-13,0.0,30.1,18.7,15.5,0.0,False
2020,10,sochi,2020-09-27,0.0,29.4,18.0,10.9,0.0,False
2020,11,nurburgring,2020-10-11,0.2,8.7,3.7,17.8,1.0,False
2020,12,portimao,2020-10-25,3.5,20.1,12.7,27.1,5.0,True
2020,13,imola,2020-11-01,0.0,18.5,10.0,10.7,0.0,False
2020,14,istanbul,2020-11-15,0.5,13.0,7.9,12.4,5.0,False
2020,15,bahrain,2020-11-29,0.2,27.9,21.1,28.0,2.0,False
2020,16,bahrain,2020-12-06,0.0,26.4,18.6,30.8,0.0,False
2020,17,yas_marina,2020-12-13,0.0,23.9,19.2,19.9,0.0,False
2021,1,bahrain,2021-03-28,0.0,23.6,19.8,43.3,0.0,False
2021,2,imola,2021-04-18,0.7,13.0,5.4,15.6,5.0,True
2021,3,portimao,2021-05-02,0.0,19.3,8.5,24.4,0.0,False
2021,4,catalunya,2021-05-09,1.3,21.8,12.4,19.8,2.0,True
2021,5,monaco,2021-05-23,0.0,23.1,14.5,20.6,0.0,False
2021,6,baku,2021-06-06,0.0,24.2,18.6,32.7,0.0,False
2021,7,ricard,2021-06-20,1.7,29.0,18.8,29.7,9.0,True
2021,8,red_bull_ring,2021-06-27,4.9,26.9,13.0,8.8,7.0,True
2021,9,red_bull_ring,2021-07-04,2.0,23.5,14.9,9.9,8.0,True
2021,10,silverstone,2021-07-18,0.0,28.2,15.4,9.4,0.0,False
2021,11,hungaroring,2021-08-01,0.6,32.3,19.0,25.2,1.0,True
2021,12,spa,2021-08-29,6.8,14.3,11.9,28.4,20.0,True
2021,13,zandvoort,2021-09-05,0.0,21.5,12.2,15.3,0.0,False
2021,14,monza,2021-09-12,0.0,28.7,17.9,8.0,0.0,False
2021,15,sochi,2021-09-26,1.6,17.7,11.4,14.2,14.0,True
2021,16,istanbul,2021-10-10,0.4,18.3,15.2,24.7,4.0,False
2021,17,americas,2021-10-24,0.7,29.9,21.0,19.4,5.0,True
2021,18,rodriguez,2021-11-07,0.0,23.1,7.6,25.3,0.0,False
2021,19,interlagos,2021-11-14,0.0,23.4,12.1,30.7,0.0,False
2021,20,losail,2021-11-21,0.0,29.0,23.1,23.3,0.0,False
2021,21,jeddah,2021-12-05,0.0,30.7,22.5,18.6,0.0,False
2021,22,yas_marina,2021-12-12,0.0,25.9,20.8,18.6,0.0,False
2022,1,bahrain,2022-03-20,0.0,28.5,14.6,26.0,0.0,False
2022,2,jeddah,2022-03-27,0.0,31.4,19.8,26.1,0.0,False
2022,3,albert_park,2022-04-10,0.0,26.5,16.6,27.7,0.0,False
2022,4,imola,2022-04-24,3.3,15.5,8.7,34.9,10.0,True
2022,5,miami,2022-05-08,2.0,33.1,21.5,13.2,5.0,True
2022,6,catalunya,2022-05-22,0.0,34.8,18.3,23.6,0.0,False
2022,7,monaco,2022-05-29,3.4,25.1,19.0,16.9,9.0,True
2022,8,baku,2022-06-12,0.0,26.7,18.5,21.1,0.0,False
2022,9,villeneuve,2022-06-19,0.0,20.9,11.2,26.2,0.0,False
2022,10,silverstone,2022-07-03,0.9,19.0,8.9,16.6,5.0,True
2022,11,red_bull_ring,2022-07-10,3.9,20.4,12.2,17.3,11.0,True
2022,12,ricard,2022-07-24,0.0,33.2,20.5,14.7,0.0,False
2022,13,hungaroring,2022-07-31,7.9,21.0,16.4,29.5,14.0,True
2022,14,spa,2022-08-28,0.2,20.8,13.4,16.4,2.0,False
2022,15,zandvoort,2022-09-04,1.8,23.9,15.6,15.8,4.0,True
2022,16,monza,2022-09-11,0.0,25.8,15.1,10.4,0.0,False
2022,17,marina_bay,2022-10-02,17.0,28.5,24.7,12.8,18.0,True
2022,18,suzuka,2022-10-09,18.1,19.9,15.1,19.9,11.0,True
2022,19,americas,2022-10-23,0.6,30.2,20.4,34.4,1.0,True
2022,20,rodriguez,2022-10-30,0.9,24.0,10.6,22.4,3.0,True
2022,21,interlagos,2022-11-13,0.4,28.0,15.1,24.2,1.0,False
2022,22,yas_marina,2022-11-20,0.0,30.4,25.6,27.3,0.0,False
2023,1,bahrain,2023-03-05,0.0,32.2,17.4,17.3,0.0,False
2023,2,jeddah,2023-03-19,0.0,30.6,18.9,27.9,0.0,False
2023,3,albert_park,2023-04-02,0.0,17.8,6.6,17.9,0.0,False
2023,4,baku,2023-04-30,0.2,26.3,16.1,25.0,2.0,False
2023,5,miami,2023-05-07,1.9,26.9,21.3,25.6,11.0,True
2023,6,monaco,2023-05-28,6.9,24.4,18.0,11.4,9.0,True
2023,7,catalunya,2023-06-04,10.8,22.5,14.6,12.0,8.0,True
2023,8,villeneuve,2023-06-18,0.3,19.6,12.6,22.1,3.0,False
2023,9,red_bull_ring,2023-07-02,0.3,24.0,11.5,11.6,3.0,False
2023,10,silverstone,2023-07-09,0.3,22.0,13.9,22.7,2.0,False
2023,11,hungaroring,2023-07-23,0.0,29.0,15.9,16.4,0.0,False
2023,12,spa,2023-07-30,2.5,17.8,13.2,29.1,11.0,True
2023,13,zandvoort,2023-08-27,3.4,17.4,14.5,29.7,12.0,True
2023,14,monza,2023-09-03,0.0,27.9,17.0,10.7,0.0,False
2023,15,marina_bay,2023-09-17,2.7,30.6,26.5,15.4,9.0,True
2023,16,suzuka,2023-09-24,0.0,26.7,19.0,21.4,0.0,False
2023,17,losail,2023-10-08,0.0,40.5,27.0,26.0,0.0,False
2023,18,americas,2023-10-22,0.2,31.2,20.9,21.8,2.0,False
2023,19,rodriguez,2023-10-29,0.0,25.2,12.6,18.2,0.0,False
2023,20,interlagos,2023-11-05,0.3,21.1,14.4,21.2,3.0,False
2023,21,vegas,2023-11-19,0.0,17.8,10.1,51.1,0.0,False
2023,22,yas_marina,2023-11-26,0.0,29.1,20.8,21.2,0.0,False
2024,1,bahrain,2024-03-02,0.0,21.2,12.7,14.8,0.0,False
2024,2,jeddah,2024-03-09,0.0,29.2,18.8,28.6,0.0,False
2024,3,albert_park,2024-03-24,0.0,21.4,10.6,20.4,0.0,False
2024,4,suzuka,2024-04-07,0.0,21.2,10.9,12.3,0.0,False
2024,5,shanghai,2024-04-21,4.6,20.2,13.1,11.3,8.0,True
2024,6,miami,2024-05-05,0.3,28.8,22.1,21.1,3.0,False
2024,7,imola,2024-05-19,0.2,23.7,12.2,10.4,2.0,False
2024,8,monaco,2024-05-26,0.0,20.8,14.4,8.5,0.0,False
2024,9,villeneuve,2024-06-09,4.4,19.2,14.4,25.6,11.0,True
2024,10,catalunya,2024-06-23,2.8,22.1,18.0,17.5,11.0,True
2024,11,red_bull_ring,2024-06-30,0.0,29.0,16.7,13.8,0.0,False
2024,12,silverstone,2024-07-07,2.0,16.3,9.2,20.9,8.0,True
2024,13,hungaroring,2024-07-21,0.2,28.5,19.8,10.9,2.0,False
2024,14,spa,2024-07-28,0.0,19.8,12.0,13.9,0.0,False
2024,15,zandvoort,2024-08-25,5.5,18.3,15.3,36.4,9.0,True
2024,16,monza,2024-09-01,19.1,30.8,20.5,21.4,4.0,True
2024,17,baku,2024-09-15,0.0,26.6,19.5,25.9,0.0,False
2024,18,marina_bay,2024-09-22,0.0,32.2,25.1,14.0,0.0,False
2024,19,americas,2024-10-20,0.0,29.4,16.2,13.1,0.0,False
2024,20,rodriguez,2024-10-27,2.4,20.9,11.5,15.5,3.0,True
2024,21,interlagos,2024-11-03,17.9,21.9,19.1,15.2,23.0,True
2024,22,vegas,2024-11-23,0.0,23.0,5.1,25.8,0.0,False
2024,23,losail,2024-12-01,0.0,23.1,17.2,28.6,0.0,False
2024,24,yas_marina,2024-12-08,0.0,30.0,19.1,16.3,0.0,False
2025,1,albert_park,2025-03-16,17.7,25.0,12.4,29.4,17.0,True
2025,2,shanghai,2025-03-23,2.6,27.8,12.4,20.6,4.0,True
2025,3,suzuka,2025-04-06,16.9,15.9,9.0,15.4,10.0,True
2025,4,bahrain,2025-04-13,0.0,30.2,23.8,23.5,0.0,False
2025,5,jeddah,2025-04-20,0.0,35.8,26.5,15.1,0.0,False
2025,6,miami,2025-05-04,2.0,29.0,22.9,11.8,6.0,True
2025,7,imola,2025-05-18,1.0,21.8,12.9,24.8,1.0,True
2025,8,monaco,2025-05-25,0.0,22.0,13.5,11.8,0.0,False
2025,9,catalunya,2025-06-01,0.0,29.8,15.9,9.6,0.0,False
2025,10,villeneuve,2025-06-15,0.0,25.8,11.0,9.3,0.0,False
2025,11,red_bull_ring,2025-06-29,0.0,31.9,14.9,12.2,0.0,False
2025,12,silverstone,2025-07-06,12.1,19.4,14.0,22.8,9.0,True
2025,13,spa,2025-07-27,10.3,19.1,13.2,15.7,19.0,True
2025,14,hungaroring,2025-08-03,3.1,25.9,16.9,20.5,6.0,True
2025,15,zandvoort,2025-08-31,3.4,20.4,17.7,25.6,7.0,True
2025,16,monza,2025-09-07,0.0,25.4,15.1,6.0,0.0,False
2025,17,baku,2025-09-21,2.2,19.1,15.9,26.0,4.0,True
2025,18,marina_bay,2025-10-05,1.8,30.5,24.9,16.4,3.0,True
2025,19,americas,2025-10-19,0.0,29.5,19.7,25.7,0.0,False
2025,20,rodriguez,2025-10-26,0.0,27.2,12.2,13.7,0.0,False
2025,21,interlagos,2025-11-09,1.9,19.5,13.7,17.8,14.0,True
2025,22,vegas,2025-11-23,0.0,18.1,8.2,7.7,0.0,False
2025,23,losail,2025-11-30,0.0,27.0,16.1,12.5,0.0,False
2025,24,yas_marina,2025-12-07,0.0,29.9,19.2,17.0,0.0,False
2026,1,albert_park,2026-03-08,0.0,24.8,14.7,19.7,0.0,False
2026,2,shanghai,2026-03-15,0.8,18.2,8.1,13.4,3.0,True
2026,3,suzuka,2026-03-29,0.0,18.9,7.0,10.1,0.0,False
2026,4,miami,2026-05-03,15.4,27.5,21.6,10.3,16.0,True
